µÇ¼ÇÊ±¼ä,¹¦ÄÜ·ÖÀà,todoÀàÐÍ,¹¦ÄÜµã,ÈË¹¤È·ÈÏÊÇ·ñ½â¾ö,AIÈ·ÈÏÊÇ·ñ½â¾ö,ÊÇ·ñ½â¾ö¹ý,ÓÅÏÈ¼¶,AIÊÇ·ñ³¢ÊÔ½â¾ö¹ý,ÎÊÌâÕªÒª,´¥·¢Ìõ¼þ,Ó°Ïì·¶Î§,½â¾öÊ±¼ä,±¸×¢
2026/7/20,±êÇ©²Ù×÷,bug,±êÇ©¹Ø±Õ,1,,ÊÇ,,ÊÇ,µã»÷±êÇ©¹Ø±Õ°´Å¥Ê±Å¼·¢ÎÞ·¨¹Ø±Õ£¬¶àµã¼¸´ÎºóÓÖ¿ÉÒÔ¹Ø±Õ,ÔÚ´¹Ö±±êÇ©À¸µã»÷µ¥¸ö±êÇ©µÄ¹Ø±Õ°´Å¥,Ó°Ïìµ¥¸ö±êÇ©¹Ø±ÕµÄÎÈ¶¨ÐÔ,2026/7/20,¸ÄÎªÊ¹ÓÃÎÈ¶¨±êÇ©±êÊ¶½âÎöµ±Ç°ÕæÊµ±êÇ©£¬±ÜÃâ¿ìÕÕ¹ýÆÚµ¼ÖÂ¹Ø±ÕÄ¿±êÊ§Ð§
2026/7/20,±êÇ©²Ù×÷,bug,ÅúÁ¿¹Ø±Õ²Ëµ¥,1,,ÊÇ,,ÊÇ,Ê¹ÓÃ¹Ø±ÕÆäËü±êÇ©»ò¹Ø±ÕÏÂ²à±êÇ©Ê±Å¼·¢ÎÞ·¨¹Ø±Õ£¬ÇÒµã»÷ºóÓÒ¼ü²Ëµ¥²»ÏûÊ§,ÔÚ´¹Ö±±êÇ©À¸ÓÒ¼ü²Ëµ¥µã»÷¹Ø±ÕÆäËü±êÇ©»ò¹Ø±ÕÏÂ²à±êÇ©,Ó°ÏìÅúÁ¿¹Ø±Õ²Ù×÷ºÍ²Ëµ¥½»»¥·´À¡,2026/7/22,Ê¼ÖÕ°´ÎÈ¶¨±êÇ©±êÊ¶½âÎö¹Ø±ÕÄ¿±ê£»ÅúÁ¿¹Ø±ÕÊ§°ÜÊ±½öÖðÏîÖØÊÔÎÞÐèÈ·ÈÏµÄÒÑ±£´æ±êÇ©£¬±ÜÃâÖØ¸´µ¯³öÎ´±£´æÈ·ÈÏ£»²Ëµ¥µã»÷ºóÁ¢¼´ÊÕÆð
2026/7/20,²¼¾ÖÓë´°¿Ú,bug,´¹Ö±±êÇ©À¸¿ª¹Ø/Ëø¶¨×é,1,,ÊÇ,,ÊÇ,¹Ø±Õ´¹Ö±±êÇ©Ò³¡¢´ò¿ª´¹Ö±±êÇ©Ò³Ê±£¬Ëø¶¨×é¹¦ÄÜ³ýËø¶¨´¹Ö±±êÇ©Ò³Íâ»¹»áËø¶¨Ò»¸ö¿ÕµÄ±êÇ©×é,¹Ø±Õ»òÖØÐÂ´ò¿ª±à¼­Æ÷ÇøÓò´¹Ö±±êÇ©À¸,Ó°ÏìºóÐøÆÕÍ¨±à¼­Æ÷´ò¿ªÎ»ÖÃºÍ±à¼­Æ÷×é²¼¾Ö,2026/7/20,Ëø¶¨Ç°ÏÔÊ½¾Û½¹´¹Ö±±êÇ©À¸ËùÔÚ±à¼­Æ÷×é£¬±ÜÃâËø¶¨ÃüÁî×÷ÓÃµ½ÓÒ²à¿Õ×é
2026/7/20,±êÇ©²Ù×÷,bug,±êÇ©ÇÐ»»,1,,ÊÇ,,ÊÇ,»¶Ó­¡¢ÉèÖÃµÈ·ÇÎÄ±¾±à¼­Æ÷±êÇ©ÎÞ·¨Í¨¹ýµã»÷´¹Ö±±êÇ©ÇÐ»»µ½ÒÑÓÐ±êÇ©,´ò¿ª VS Code »¶Ó­Ò³¡¢Getting Started¡¢ÉèÖÃÒ³¡¢ÖÕ¶Ë»òÆäËü Webview ±êÇ©ºóµã»÷´¹Ö±±êÇ©Ïî,Ó°Ïì·ÇÎÄ±¾±à¼­Æ÷±êÇ©µÄµ¼º½£¬¿ÉÄÜÖØ¸´´ò¿ªÄÚÖÃÒ³»òÍêÈ«ÎÞ·¨Ìø×ª,2026/7/20,ÏÈÍ¨¹ý VS Code ÄÚÖÃ±à¼­Æ÷µ¼º½ÃüÁî°´Ä¿±ê×éºÍË÷ÒýÑ¡ÔñÒÑÓÐ±êÇ©£¬²¢Ð£Ñé¼¤»î×é¡¢±êÇ©Ë÷ÒýºÍÎÈ¶¨±êÊ¶£»¹«¿ª API ¿É´ò¿ªµÄ±êÇ©ÈÔ±£Áô¿É¿¿´ò¿ª¶µµ×£¬ÄÚÖÃ»¶Ó­Ò³ºÍÉèÖÃÒ³±£Áô×îºóÃüÁî¶µµ×
2026/7/20,²¼¾ÖÓë´°¿Ú,bug,±êÇ©Í¬²½,1,ÊÇ,ÊÇ,,ÊÇ,´¹Ö±±êÇ©À¸¿¨×¡²¢Ò»Ö±ÏÔÊ¾¡°ÕýÔÚÍ¬²½´ò¿ªµÄ±êÇ©¡­¡±,´ò¿ª»ò»Ö¸´´¹Ö±±êÇ©À¸Ê±Í¬²½´ò¿ª±êÇ©ÁÐ±í,µ¼ÖÂ´¹Ö±±êÇ©À¸ÎÞ·¨Íê³É¼ÓÔØ²¢Ó°Ïì±êÇ©µ¼º½,2026/7/20,ÔÚ¼ÈÓÐË¢ÐÂ¶µµ×»ù´¡ÉÏ£¬½« Webview ½Å±¾ÄÚÁªµ½ HTML ÒÔÈÆ¹ý±¾µØ½Å±¾×ÊÔ´¼ÓÔØÊ§°Ü£»Ôö¼Ó renderAck äÖÈ¾È·ÈÏ£¬ËÞÖ÷Î´ÊÕµ½È·ÈÏÊ±ÖØ·¢¿ìÕÕ£¬²¢¼ÇÂ¼È·ÈÏ³¬Ê±ÈÕÖ¾
2026/7/20,±êÇ©²Ù×÷,bug,±êÇ©ÇÐ»»,1,,ÊÇ,3,ÊÇ,Êó±ê×ó¼üµã»÷±êÇ©Ê±Å¼·¢ÎÞ·¨×Ô¶¯ÇÐ»»±êÇ©,ÔÚ´¹Ö±±êÇ©À¸×ó¼üµã»÷±êÇ©ÏîÇÒÊó±ê°´ÏÂµ½Ì§Æð¼ä¿ÉÄÜ²úÉúÇáÎ¢ÒÆ¶¯,Ó°Ïì±êÇ©ÇÐ»»ÎÈ¶¨ÐÔ,2026/7/22,Êó±êÖ÷¼üÔÚ pointerdown ½×¶ÎÁ¢¼´ÇÒ½ö·¢ËÍÒ»´Î¼¤»îÇëÇó£¬ÇáÎ¢ÒÆ¶¯¼´Ê¹½øÈëÍÏ×§Ò²²»»áÍÌµô¼¤»î£»¼üÅÌ click ÈÔµ¥¶ÀÖ§³Ö
2026/7/20,ÏÔÊ¾ÓëÊÓ¾õ,bug,±êÇ©ÏÔÊ¾,1,,ÊÇ,,ÊÇ,±êÇ©ÐüÍ£ÌáÊ¾Ö»ÏÔÊ¾ÎÄ¼þÃûÇÒÍ¬Ãû±êÇ©»á¶îÍâÏÔÊ¾¸¸Ä¿Â¼,Êó±êÐüÍ£ÔÚÎÄ¼þ±êÇ©»òÍ¬Ê±´ò¿ªÁ½¸öÍ¬ÃûÎÄ¼þ±êÇ©,Ó°Ïì±êÇ©Â·¾¶Ê¶±ðºÍ±êÇ©ÁÐ±í¼ò½àÐÔ,2026/7/20,ÐüÍ£ÌáÊ¾¸ÄÎªÎÄ¼þÏµÍ³È«Â·¾¶£»Í¬Ãû±êÇ©²»ÔÙÉú³É¸¸Ä¿Â¼ÃèÊö
2026/7/20,·Ö×é¹ÜÀí,bug,ÊÖ¹¤·Ö×é,1,,ÊÇ,,ÊÇ,ÊÖ¹¤·Ö×éÊ±Î´·Ö×éÎÄ¼þ±»°üÔÚ¡°Î´·Ö×é¡±×éÄÚ£¬·Ö×éÍ·²¿Ö±½ÓÏÔÊ¾ÖØÃüÃû°´Å¥£¬·Ö×éÉ¾³ý°´Å¥Óë±êÇ©¹Ø±Õ°´Å¥ÑùÊ½ºÍºáÏòÎ»ÖÃ²»Ò»ÖÂ,ÇÐ»»µ½ÊÖ¹¤·Ö×é²¢Í¬Ê±´æÔÚÎ´·Ö×é±êÇ©ºÍÊÖ¶¯·Ö×é£¬²é¿´·Ö×éÍ·²¿²Ù×÷,Ó°ÏìÊÖ¹¤·Ö×éÊ÷²ã¼¶¡¢·Ö×é²Ù×÷Èë¿ÚºÍ¹Ø±Õ°´Å¥ÊÓ¾õÒ»ÖÂÐÔ,2026/7/20,Î´·Ö×é±êÇ©¸ÄÎªÊ÷¸ùÒ»¼¶ÎÞ±êÌâÏÔÊ¾£»ÖØÃüÃûÒÆÖÁ·Ö×éÓÒ¼ü²Ëµ¥£»·Ö×éÉ¾³ý¸ÄÎªÓë±êÇ©¹Ø±ÕÒ»ÖÂµÄ ¡Á Í¼±êºÍÓÒ²à°´Å¥ÁÐ
2026/7/20,²¼¾ÖÓë´°¿Ú,bug,´¹Ö±±êÇ©À¸¿ª¹Ø/±à¼­Æ÷×é»Ö¸´,1,,ÊÇ,,ÊÇ,´¹Ö±±êÇ©Ò³ÒÑ¹Ø±ÕÇÒ±à¼­Æ÷ÇøÓòÎÞ±êÇ©Ê±¿ìËÙµã»÷²à±ßÀ¸µÄÏÔÊ¾´¹Ö±±êÇ©Ò³ºÍ´ò¿ª´¹Ö±±êÇ©Ò³¿ÉÄÜÉú³ÉÁ½¸ö±à¼­Æ÷×é£ºÒ»¸ö¿Õ×éºÍÒ»¸ö½öº¬»¶Ó­½çÃæµÄ×é,´¹Ö±±êÇ©Ò³¹Ø±ÕÇÒ±à¼­Æ÷ÇøÓòÃ»ÓÐÈÎºÎÆÕÍ¨±êÇ©Ê±¿ìËÙÁ¬Ðø´¥·¢²à±ßÀ¸ÖÐµÄÏÔÊ¾´¹Ö±±êÇ©Ò³ºÍ´ò¿ª´¹Ö±±êÇ©Ò³,Ó°Ïì±à¼­Æ÷×é²¼¾Ö»Ö¸´ÎÈ¶¨ÐÔ²¢ÁôÏÂ¶àÓà¿Õ±à¼­Æ÷×é,2026/7/20,½« rail ´´½¨ºÍ¿Õ±êÇ©»¶Ó­Ò³»Ö¸´ÄÉÈëÍ¬Ò»²¼¾Ö»¥³âÁ÷³Ì£¬¸´ÓÃÒÑÓÐ¿Õ×é²¢ÇåÀí¶àÓà¿Õ×é
2026/7/20,ÏÔÊ¾ÓëÊÓ¾õ,bug,´°¿Ú»Ö¸´/ÑùÊ½äÖÈ¾,1,,ÊÇ,,ÊÇ,´ò¿ªÎÄ¼þ½Ï¶àÊ±¹Ø±Õ VS Code ºóÖØÐÂ´ò¿ª£¬VS Code »Ö¸´Ö®Ç°´ò¿ªµÄÎÄ¼þµ«´¹Ö±±êÇ©Ò³ÑùÊ½Ã»ÓÐäÖÈ¾ÇÒ½çÃæÏÔÊ¾Òì³£,´ò¿ª´óÁ¿ÎÄ¼þºó¹Ø±Õ VS Code£¬ÔÙÖØÐÂÆô¶¯ VS Code ²¢µÈ´ýÆä»Ö¸´ÉÏ´Î±à¼­Æ÷×´Ì¬,Ó°ÏìÆô¶¯»Ö¸´ºóµÄ´¹Ö±±êÇ©À¸¿É¶ÁÐÔºÍÊÓ¾õ¿ÉÓÃÐÔ,2026/7/20,½« Webview CSS ÄÚÁª½ø´ø nonce µÄ style ±êÇ©£¬±£ÁôÑÏ¸ñ CSP£¬²¢ÔÚ¶ÁÈ¡Ê§°ÜÊ±Ê¹ÓÃ×îÐ¡¿É¶Á½µ¼¶ÑùÊ½
